"DTI_CL_INDICADOR","Indicador","DTI_CL_TRIMESTRE_MOVIL","Trimestre Móvil","DTI_CL_TRAMO_ETARIO","Tramo etario","DTI_CL_SEXO","Sexo","Value","Flag Codes","Flags"
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","_T","Total","_T","Ambos sexos",28.5354602608932,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","Y15T24","15-24 años","_T","Ambos sexos",37.1199289278672,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","Y25T34","25-34 años","_T","Ambos sexos",25.2992751158148,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","Y35T44","35-44 años","_T","Ambos sexos",24.8573020723836,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","Y45T54","45-54 años","_T","Ambos sexos",25.7010464713932,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","Y55T64","55-64 años","_T","Ambos sexos",29.1122833833819,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V08","2017 jul-sep","Y_GE65","65 años y más","_T","Ambos sexos",52.6517724169056,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","_T","Total","_T","Ambos sexos",28.9567214603421,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","Y15T24","15-24 años","_T","Ambos sexos",37.0748563416746,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","Y25T34","25-34 años","_T","Ambos sexos",26.1478270992232,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","Y35T44","35-44 años","_T","Ambos sexos",25.0388215201815,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","Y45T54","45-54 años","_T","Ambos sexos",25.4250082958493,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","Y55T64","55-64 años","_T","Ambos sexos",30.746169106363,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V09","2017 ago-oct","Y_GE65","65 años y más","_T","Ambos sexos",52.1970265077832,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","_T","Total","_T","Ambos sexos",29.476631048235,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","Y15T24","15-24 años","_T","Ambos sexos",38.2840451375057,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","Y25T34","25-34 años","_T","Ambos sexos",26.5778908703004,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","Y35T44","35-44 años","_T","Ambos sexos",25.5236980968427,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","Y45T54","45-54 años","_T","Ambos sexos",25.8571579270901,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","Y55T64","55-64 años","_T","Ambos sexos",31.2550953810261,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V10","2017 sep-nov","Y_GE65","65 años y más","_T","Ambos sexos",52.1301886046166,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","_T","Total","_T","Ambos sexos",29.6218774417976,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","Y15T24","15-24 años","_T","Ambos sexos",38.6389294173656,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","Y25T34","25-34 años","_T","Ambos sexos",26.7334062761015,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","Y35T44","35-44 años","_T","Ambos sexos",25.4246579150103,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","Y45T54","45-54 años","_T","Ambos sexos",26.5356122138466,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","Y55T64","55-64 años","_T","Ambos sexos",31.356060807058,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V11","2017 oct-dic","Y_GE65","65 años y más","_T","Ambos sexos",51.5340165515169,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","_T","Total","_T","Ambos sexos",29.0780554860102,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","Y15T24","15-24 años","_T","Ambos sexos",40.3601912962143,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","Y25T34","25-34 años","_T","Ambos sexos",25.2583443038743,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","Y35T44","35-44 años","_T","Ambos sexos",25.2594098018998,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","Y45T54","45-54 años","_T","Ambos sexos",25.8190767279235,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","Y55T64","55-64 años","_T","Ambos sexos",30.1920822577579,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2017-V12","2017 nov-ene","Y_GE65","65 años y más","_T","Ambos sexos",51.6768370539489,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","_T","Total","_T","Ambos sexos",28.8784316324356,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","Y15T24","15-24 años","_T","Ambos sexos",42.0213112087215,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","Y25T34","25-34 años","_T","Ambos sexos",24.7493100123613,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","Y35T44","35-44 años","_T","Ambos sexos",24.8400269975856,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","Y45T54","45-54 años","_T","Ambos sexos",25.5365542092637,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","Y55T64","55-64 años","_T","Ambos sexos",30.0657427553984,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V01","2018 dic-feb","Y_GE65","65 años y más","_T","Ambos sexos",49.8891029510288,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2018-V02","2018 ene-mar","_T","Total","_T","Ambos sexos",28.6259917271581,,
